Datetime,Visitors,Page_Views,Products_Viewed,View_Without_Purchase,Rate_View_Without_Purchase,Search_Clicks,Likes,Add_to_Cart_Visitors,Add_to_Cart_Products,CR_Products_Added_to_Cart,Buyers_Orders_Created,Products_Orders_Created,Products_Ordered,CR_Orders_Created,Buyers_Ready_To_Ship,Products_Ready_To_Ship_Original,Products_Ready_To_Ship,CR_Ready_To_Ship,CR_Ready_To_Ship_over_Orders_Created
2025-10-01 00:00:00,21,29,13,7,"33,33%",14,2,3,3,"14,29%",0,0,0,"0,00%",0,0,0,"0,00%","0,00%"
2025-10-01 01:00:00,6,16,3,2,"33,33%",4,0,1,2,"16,67%",0,0,0,"0,00%",0,0,0,"0,00%","0,00%"
2025-10-01 02:00:00,8,10,6,5,"62,50%",2,1,1,1,"12,50%",0,0,0,"0,00%",0,0,0,"0,00%","0,00%"
2025-10-01 03:00:00,6,12,6,1,"16,67%",4,1,5,11,"83,33%",2,4,2,"33,33%",1,2,1,"16,67%","50,00%"
2025-10-01 04:00:00,3,3,3,3,"100,00%",1,0,0,0,"0,00%",0,0,0,"0,00%",0,0,0,"0,00%","0,00%"
2025-10-01 05:00:00,14,20,14,7,"50,00%",4,1,4,5,"28,57%",1,1,1,"7,14%",0,0,0,"0,00%","0,00%"
2025-10-01 06:00:00,22,34,10,7,"31,82%",5,2,4,9,"18,18%",0,0,0,"0,00%",0,0,0,"0,00%","0,00%"
2025-10-01 07:00:00,32,40,20,16,"50,00%",17,0,7,15,"21,88%",4,6,4,"12,50%",4,6,4,"12,50%","100,00%"
2025-10-01 08:00:00,38,72,25,18,"47,37%",17,3,11,15,"28,95%",1,1,1,"2,63%",1,1,1,"2,63%","100,00%"
2025-10-01 09:00:00,51,102,35,20,"39,22%",25,7,11,23,"21,57%",3,4,4,"5,88%",3,4,4,"5,88%","100,00%"
2025-10-01 10:00:00,53,94,29,23,"43,40%",32,9,10,21,"18,87%",1,2,1,"1,89%",1,2,1,"1,89%","100,00%"
2025-10-01 11:00:00,46,74,21,23,"50,00%",29,5,12,46,"26,09%",4,12,3,"8,70%",2,8,2,"4,35%","50,00%"
2025-10-01 12:00:00,61,119,34,17,"27,87%",29,11,14,20,"22,95%",1,1,1,"1,64%",1,1,1,"1,64%","100,00%"
2025-10-01 13:00:00,55,86,32,22,"40,00%",23,2,14,21,"25,45%",5,10,6,"9,09%",5,10,6,"9,09%","100,00%"
2025-10-01 14:00:00,58,102,41,20,"34,48%",29,3,11,13,"18,97%",3,3,3,"5,17%",3,3,3,"5,17%","100,00%"
2025-10-01 15:00:00,51,80,39,23,"45,10%",18,3,9,13,"17,65%",3,7,3,"5,88%",2,5,3,"3,92%","66,67%"
2025-10-01 16:00:00,48,104,38,24,"50,00%",21,7,13,16,"27,08%",2,5,4,"4,17%",2,5,4,"4,17%","100,00%"
2025-10-01 17:00:00,52,83,28,30,"57,69%",21,4,7,11,"13,46%",2,2,2,"3,85%",1,1,1,"1,92%","50,00%"
2025-10-01 18:00:00,59,114,29,27,"45,76%",23,8,11,32,"18,64%",2,8,2,"3,39%",2,8,2,"3,39%","100,00%"
2025-10-01 19:00:00,64,119,33,29,"45,31%",30,4,11,26,"17,19%",2,2,2,"3,12%",2,2,2,"3,12%","100,00%"
2025-10-01 20:00:00,56,91,31,24,"42,86%",30,6,13,20,"23,21%",3,22,3,"5,36%",3,22,3,"5,36%","100,00%"
2025-10-01 21:00:00,46,106,34,13,"28,26%",26,8,11,21,"23,91%",4,28,4,"8,70%",4,28,4,"8,70%","100,00%"
2025-10-01 22:00:00,49,104,35,16,"32,65%",29,9,13,24,"26,53%",3,5,3,"6,12%",3,5,3,"6,12%","100,00%"
